/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 13:31:21,326 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:31:53,119 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:32:24,913 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:32:56,713 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:33:28,504 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 13:34:00,313 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 13:34:32,116 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:35:03,900 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:35:35,674 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 13:36:07,471 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:36:39,333 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:37:11,122 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 13:37:27,010 - openff.evaluator.server.server - INFO - Finished server request 96fa7811f5754a3987b7fe1554942947
2025-09-04 13:37:43,126 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:38:14,919 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:38:46,717 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:39:18,523 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:39:50,305 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:40:22,127 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:40:53,918 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:41:25,751 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:41:57,590 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:42:29,391 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:43:01,232 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
2025-09-04 13:43:33,016 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:44:04,823 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:44:36,617 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:45:08,417 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:45:40,214 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:46:12,025 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:46:43,811 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:47:15,611 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:47:47,409 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:48:19,224 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:48:51,023 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:49:22,813 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:49:54,608 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:50:26,410 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:50:58,196 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:51:29,984 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:52:01,974 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:52:33,776 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:53:05,581 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:53:37,376 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:54:09,163 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:54:40,954 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   48 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   72 # exceptions:    0
2025-09-04 13:55:09,919 - openff.evaluator.server.server - INFO - Finished server request ae725785780d4db4b4a54ce5c91e7da5
2025-09-04 13:55:12,733 - openff.evaluator.client.client - INFO - The server has completed request 0c8fc9805c654f35b067bd1c6c878697.
2025-09-04 13:55:12,733 - __main__ - INFO - Equilibration complete
2025-09-04 13:55:12,733 - __main__ - INFO - # estimated: 0
2025-09-04 13:55:12,733 - __main__ - INFO - # equilibrated: 120
2025-09-04 13:55:12,733 - __main__ - INFO - # unsuccessful: 0
2025-09-04 13:55:12,733 - __main__ - INFO - # exceptions: 0
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/core.py:285: FutureWarning: env_extra has been renamed to job_script_prologue. You are still using it (even if only set to []; please also check config files). If you did not set job_script_prologue yet, env_extra will be respected for now, but it will be removed in a future release. If you already set job_script_prologue, env_extra is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/dask_jobqueue/slurm.py:55: FutureWarning: project has been renamed to account as this kwarg was used wit -A option. You are still using it (please also check config files). If you did not set account yet, project will be respected for now, but it will be removed in a future release. If you already set account, project is ignored and you can remove it.
  warnings.warn(warn, FutureWarning)
